"addon"
{
    "Language"        "English"
    "Tokens"
    {    
    	"addon_game_name"	"Red Alert 2"

		"on_hold" 			"On Hold"
		"ready"				"Ready"

		"DOTA_GoodGuys"		"Teal Seal"
		"DOTA_BadGuys"		"Yellow Engineer"
		"DOTA_Custom1"		"Pink Ivan"
		"DOTA_Custom2"		"Orange Spy"
		"DOTA_Custom3"		"Purple Tanya"
		"DOTA_Custom4"		"Blue GI"
		"DOTA_Custom5"		"Olive Sniper"
		"DOTA_Custom6"		"Brown Conscript"
		"DOTA_Custom7"		"Cyan Trooper"
		"DOTA_Custom8"		"Green Desolator"

		"npc_ra2_apocalypse_tank"				"Apocalypse"			
		"npc_ra2_chrono_ivan"					"Chrono Ivan"
		"npc_ra2_clone_vat"						"Cloning Vat"		
		"npc_ra2_conscript"						"Conscript"	
		"npc_ra2_crazy_ivan"					"Crazy Ivan"		
		"npc_ra2_demolition_truck"				"Demolition Truck"
		"npc_ra2_desolator"						"Desolator"
		"npc_ra2_dreadnought"					"Dreadnought"		
		"npc_ra2_flak_cannon"					"Flak Cannon"		
		"npc_ra2_flak_track"					"Flak Track"		
		"npc_ra2_flak_trooper"					"Flak Trooper"		
		"npc_ra2_gi"							"GI"
		"npc_ra2_giant_squid"					"Giant Squid"	
		"npc_ra2_iron_curtain"					"Iron Curtain"		
		"npc_ra2_kirov_airship"					"Kirov Airship"		
		"npc_ra2_naval_shipyard"				"Naval Shipyard"			
		"npc_ra2_nuclear_reactor"				"Nuclear Reactor"			
		"npc_ra2_nuke_silo"						"Nuke Silo"				
		"npc_ra2_psychic_sensor"				"Psychic Sensor"			
		"npc_ra2_radar_tower"					"Radar"		
		"npc_ra2_rhino_tank"					"Rhino Tank"		
		"npc_ra2_rocketeer"						"Rocketeer"
		"npc_ra2_sea_scorpion"					"Sea Scorpion"		
		"npc_ra2_sentry_gun"					"Sentry Gun"		
		"npc_ra2_sniper"						"Sniper"
		"npc_ra2_soviet_amphibious_transport"	"Amphibious Transport"				
		"npc_ra2_soviet_attack_dog"				"Attack Dog"			
		"npc_ra2_soviet_barracks"				"Barracks"			
		"npc_ra2_soviet_battle_lab"				"Battle Lab"		
		"npc_ra2_soviet_construction_yard"		"Soviet Construction Yard"
		"npc_ra2_soviet_engineer"				"Engineer"			
		"npc_ra2_soviet_MCV"					"Soviet MCV"		
		"npc_ra2_soviet_naval_shipyard"			"Naval Shipyard"
		"npc_ra2_soviet_ore_refinery"			"Ore Refinery"				
		"npc_ra2_soviet_service_depot"			"Service Depot"		
		"npc_ra2_soviet_wall"					"Walls"			
		"npc_ra2_soviet_war_factory"			"War Factory"		
		"npc_ra2_terror_drone"					"Terror Drone"		
		"npc_ra2_terrorist"						"Terrorist"
		"npc_ra2_tesla_coil"					"Tesla Coil"		
		"npc_ra2_tesla_reactor"					"Tesla Reactor"		
		"npc_ra2_tesla_tank"					"Tesla Tank"
		"npc_ra2_tesla_trooper"					"Tesla Trooper"		
		"npc_ra2_typhoon_attack_submarine"		"Attack Sub"					
		"npc_ra2_v3_rocket_launcher"			"V3 Rocket"				
		"npc_ra2_war_miner"						"War Miner"	
		"npc_ra2_yuri"							"Yuri"
		"npc_ra2_yuri_prime"					"Yuri Prime"
	}
}
